,"centroids (x, y)"
0,"[(184, 174), (270, 141), (113, 78), (92, 131), (191, 79)]"
1,"[(112, 198), (183, 175), (271, 140), (91, 129), (191, 80)]"
2,"[(184, 180), (271, 140), (90, 126), (191, 82)]"
3,"[(91, 179), (182, 185), (273, 140), (92, 124), (107, 69), (196, 87)]"
4,"[(178, 186), (273, 138), (93, 123), (198, 89)]"
5,"[(179, 188), (273, 132), (96, 119), (120, 61), (199, 90)]"
6,"[(178, 188), (142, 114), (274, 130), (95, 117), (120, 62), (131, 58), (200, 91)]"
7,"[(178, 187), (94, 125), (118, 77), (270, 139), (195, 95)]"
8,"[(180, 180), (90, 144), (266, 149), (248, 92), (175, 89)]"
9,"[(183, 180), (95, 152), (263, 141), (124, 60), (169, 93)]"
10,"[(196, 182), (94, 149), (266, 123), (120, 60), (172, 90)]"
11,"[(143, 192), (224, 189), (94, 138), (268, 125), (176, 112), (129, 61), (182, 50)]"
12,"[(136, 190), (222, 190), (172, 128), (88, 137), (267, 129), (166, 61)]"
13,"[(135, 200), (222, 192), (171, 147), (93, 145), (259, 124), (153, 70)]"
14,"[(236, 193), (284, 169), (172, 165), (92, 148), (252, 122), (224, 72), (154, 76)]"
15,"[(237, 197), (283, 175), (165, 175), (253, 137), (90, 137), (236, 83), (162, 82)]"
16,"[(280, 177), (159, 177), (246, 146), (88, 129), (241, 85), (166, 83)]"
17,"[(226, 190), (216, 168), (223, 151), (279, 173), (157, 177), (88, 126), (273, 114), (232, 76), (170, 88)]"
18,"[(235, 175), (288, 159), (239, 126), (158, 170), (84, 121), (129, 83), (263, 94), (188, 83)]"
19,"[(139, 193), (192, 191), (242, 172), (291, 151), (130, 147), (80, 120), (125, 89), (253, 95), (182, 81)]"
20,"[(123, 191), (182, 198), (237, 174), (291, 150), (123, 138), (74, 124), (253, 101), (184, 84)]"
21,"[(179, 202), (115, 182), (170, 163), (236, 175), (291, 143), (119, 125), (74, 116), (248, 101), (180, 83)]"
22,"[(237, 181), (110, 179), (179, 181), (292, 144), (72, 117), (124, 120), (241, 108), (227, 57), (174, 78)]"
23,"[(215, 194), (261, 181), (113, 179), (183, 176), (294, 137), (131, 123), (77, 113), (237, 113), (224, 60), (172, 76)]"
24,"[(223, 176), (265, 184), (183, 181), (117, 180), (297, 139), (133, 124), (79, 116), (237, 116), (171, 75)]"
25,"[(259, 183), (190, 190), (115, 179), (296, 140), (78, 116), (133, 123), (236, 121), (172, 74)]"
26,"[(251, 185), (184, 189), (110, 179), (295, 144), (76, 114), (129, 124), (234, 122), (171, 74)]"
27,"[(219, 213), (176, 190), (249, 184), (106, 178), (293, 146), (208, 132), (76, 111), (126, 123), (265, 106), (179, 76)]"
28,"[(175, 190), (106, 180), (246, 186), (291, 148), (208, 130), (79, 104), (125, 125), (265, 107), (233, 74), (178, 76)]"
29,"[(183, 190), (250, 188), (119, 182), (293, 149), (215, 136), (138, 129), (266, 111), (87, 99), (242, 74), (174, 79)]"
30,"[(213, 191), (169, 197), (83, 172), (254, 184), (126, 185), (292, 146), (114, 139), (166, 131), (215, 136), (267, 110), (90, 104), (243, 73), (199, 82), (144, 74)]"
31,"[(210, 193), (167, 195), (251, 187), (123, 184), (296, 139), (113, 142), (216, 137), (165, 131), (266, 114), (94, 108), (244, 75), (198, 83), (144, 73)]"
32,"[(214, 194), (84, 172), (171, 193), (253, 181), (126, 186), (124, 141), (298, 139), (164, 133), (216, 136), (93, 115), (265, 115), (194, 86), (239, 71), (143, 74)]"
33,"[(215, 203), (173, 192), (83, 172), (251, 175), (128, 187), (298, 138), (163, 134), (126, 134), (213, 133), (88, 117), (264, 112), (239, 69), (194, 82), (143, 72)]"
34,"[(215, 204), (175, 193), (89, 171), (134, 189), (251, 173), (299, 142), (127, 136), (161, 134), (213, 129), (86, 116), (265, 112), (194, 82), (240, 68), (139, 74), (181, 49)]"
35,"[(217, 206), (174, 195), (135, 187), (91, 171), (250, 170), (298, 148), (163, 132), (126, 130), (215, 128), (85, 114), (268, 110), (242, 68), (198, 77), (141, 72)]"
36,"[(218, 201), (177, 194), (137, 189), (92, 173), (251, 165), (296, 152), (127, 136), (167, 130), (214, 128), (88, 113), (268, 109), (240, 68), (196, 72), (140, 73)]"
37,"[(219, 199), (179, 196), (141, 191), (93, 173), (248, 164), (295, 152), (129, 140), (163, 128), (209, 126), (90, 115), (266, 108), (237, 66), (192, 73), (138, 72)]"
